node_id,feature_id,value
138,1606,1
138,1613,1
138,1669,1
138,1670,1
139,18,1
139,115,1
139,142,1
139,149,1
139,158,1
139,228,1
139,257,1
139,270,1
139,365,1
139,369,1
139,376,1
139,389,1
139,549,1
139,581,1
139,591,1
139,649,1
139,655,1
139,700,1
139,706,1
139,739,1
139,777,1
139,816,1
139,902,1
139,916,1
139,923,1
139,991,1
139,1046,1
139,1048,1
139,1056,1
139,1107,1
139,1193,1
139,1196,1
139,1233,1
139,1247,1
139,1265,1
139,1304,1
139,1309,1
139,1359,1
139,1376,1
139,1472,1
139,1476,1
139,1486,1
139,1495,1
139,1598,1
139,1606,1
139,1613,1
139,1640,1
139,1669,1
139,1670,1
139,1696,1
140,46,1
140,48,1
140,57,1
140,79,1
140,106,1
140,115,1
140,121,1
140,142,1
140,154,1
140,155,1
140,157,1
140,164,1
140,257,1
140,259,1
140,275,1
140,292,1
140,295,1
140,328,1
140,356,1
140,365,1
140,399,1
140,400,1
140,417,1
140,441,1
140,447,1
140,466,1
140,484,1
140,489,1
140,492,1
140,498,1
140,500,1
140,525,1
140,541,1
140,542,1
140,549,1
140,550,1
140,561,1
140,572,1
140,574,1
140,581,1
140,583,1
140,591,1
140,609,1
140,617,1
140,649,1
140,650,1
140,653,1
140,655,1
140,673,1
140,675,1
140,684,1
140,694,1
140,700,1
140,701,1
140,716,1
140,733,1
140,739,1
140,749,1
140,777,1
140,816,1
140,828,1
140,850,1
140,854,1
140,855,1
140,866,1
140,880,1
140,902,1
140,917,1
140,919,1
140,923,1
140,935,1
140,936,1
140,938,1
140,949,1
140,958,1
140,981,1
140,998,1
140,1012,1
140,1034,1
140,1063,1
140,1078,1
140,1079,1
140,1084,1
140,1125,1
140,1164,1
140,1174,1
140,1176,1
140,1190,1
140,1193,1
140,1215,1
140,1231,1
140,1233,1
140,1247,1
140,1265,1
140,1278,1
140,1282,1
140,1287,1
140,1297,1
140,1305,1
140,1309,1
140,1340,1
140,1350,1
140,1356,1
140,1389,1
140,1398,1
140,1406,1
140,1412,1
140,1429,1
140,1440,1
140,1448,1
140,1472,1
140,1476,1
140,1497,1
140,1518,1
140,1520,1
140,1553,1
140,1557,1
140,1562,1
140,1564,1
140,1598,1
140,1600,1
140,1613,1
140,1617,1
140,1622,1
140,1641,1
140,1651,1
140,1654,1
140,1664,1
140,1670,1
141,11,1
141,115,1
141,142,1
141,152,1
141,228,1
141,252,1
141,257,1
141,290,1
141,294,1
141,315,1
141,350,1
141,386,1
141,401,1
141,459,1
141,514,1
141,549,1
141,557,1
141,574,1
141,630,1
141,649,1
141,673,1
141,739,1
141,816,1
141,823,1
141,859,1
141,898,1
141,902,1
141,923,1
141,946,1
141,996,1
141,1056,1
141,1113,1
141,1130,1
141,1137,1
141,1233,1
141,1247,1
141,1291,1
141,1309,1
141,1339,1
141,1399,1
141,1433,1
141,1435,1
141,1460,1
141,1472,1
141,1488,1
141,1546,1
141,1573,1
141,1613,1
141,1626,1
141,1670,1
142,7,1
142,15,1
142,34,1
142,45,1
142,46,1
142,57,1
142,83,1
142,92,1
142,96,1
142,105,1
142,115,1
142,116,1
142,133,1
142,135,1
142,142,1
142,149,1
142,154,1
142,210,1
142,218,1
142,228,1
142,257,1
142,259,1
142,264,1
142,275,1
142,276,1
142,278,1
142,280,1
142,294,1
142,317,1
142,341,1
142,365,1
142,376,1
142,379,1
142,384,1
142,388,1
142,389,1
142,398,1
142,403,1
142,414,1
142,435,1
142,438,1
142,458,1
142,462,1
142,497,1
142,500,1
142,511,1
142,513,1
142,528,1
142,536,1
142,549,1
142,556,1
142,557,1
142,569,1
142,571,1
142,574,1
142,581,1
142,591,1
142,638,1
142,646,1
142,649,1
142,655,1
142,667,1
142,668,1
142,700,1
142,702,1
142,706,1
142,739,1
142,798,1
142,803,1
142,816,1
142,822,1
142,847,1
142,856,1
142,859,1
142,879,1
142,902,1
142,921,1
142,923,1
142,963,1
142,996,1
142,1000,1
142,1037,1
142,1046,1
142,1092,1
142,1104,1
142,1110,1
142,1130,1
142,1131,1
142,1138,1
142,1149,1
142,1156,1
142,1164,1
142,1196,1
142,1207,1
142,1219,1
142,1230,1
142,1233,1
142,1236,1
142,1240,1
142,1247,1
142,1265,1
142,1269,1
142,1278,1
142,1304,1
142,1309,1
142,1313,1
142,1333,1
142,1336,1
142,1347,1
142,1371,1
142,1407,1
142,1414,1
142,1429,1
142,1441,1
142,1444,1
142,1460,1
142,1472,1
142,1474,1
142,1476,1
142,1484,1
142,1489,1
142,1497,1
142,1504,1
142,1527,1
142,1528,1
142,1565,1
142,1583,1
142,1594,1
142,1613,1
142,1651,1
142,1664,1
142,1670,1
142,1675,1
142,1690,1
143,26,1
143,59,1
143,69,1
143,81,1
143,95,1
143,114,1
143,126,1
143,142,1
143,144,1
143,152,1
143,185,1
143,189,1
143,226,1
143,237,1
143,243,1
143,252,1
143,257,1
143,290,1
143,328,1
143,365,1
143,386,1
143,401,1
143,405,1
143,441,1
143,483,1
143,499,1
143,520,1
143,549,1
143,574,1
143,581,1
143,588,1
143,615,1
143,630,1
143,646,1
143,649,1
143,699,1
143,706,1
143,726,1
143,728,1
143,739,1
143,805,1
143,816,1
143,822,1
143,823,1
143,829,1
143,902,1
143,923,1
143,963,1
143,996,1
143,1056,1
143,1085,1
143,1109,1
143,1147,1
143,1161,1
143,1166,1
143,1185,1
143,1233,1
143,1239,1
143,1247,1
143,1291,1
143,1309,1
143,1333,1
143,1424,1
143,1433,1
143,1460,1
143,1462,1
143,1472,1
143,1480,1
143,1506,1
143,1510,1
143,1594,1
143,1607,1
143,1613,1
143,1620,1
143,1625,1
143,1670,1
143,1685,1
144,11,1
144,57,1
144,78,1
144,91,1
144,115,1
144,121,1
144,142,1
144,149,1
144,228,1
144,257,1
144,259,1
144,271,1
144,353,1
144,365,1
144,375,1
144,386,1
144,426,1
144,478,1
144,483,1
144,498,1
144,549,1
144,557,1
144,574,1
144,581,1
144,591,1
144,649,1
144,655,1
144,673,1
144,683,1
144,700,1
144,706,1
144,733,1
144,739,1
144,743,1
144,815,1
144,816,1
144,855,1
144,856,1
144,879,1
144,902,1
144,923,1
144,1056,1
144,1077,1
144,1122,1
144,1130,1
144,1164,1
144,1190,1
144,1193,1
144,1233,1
144,1247,1
144,1304,1
144,1309,1
144,1356,1
144,1376,1
144,1412,1
144,1472,1
144,1553,1
144,1565,1
144,1576,1
144,1600,1
144,1613,1
144,1617,1
144,1670,1
145,12,1
145,18,1
145,27,1
145,32,1
145,45,1
145,48,1
145,53,1
145,58,1
145,67,1
145,78,1
145,86,1
145,90,1
145,114,1
145,115,1
145,141,1
145,142,1
145,143,1
145,149,1
145,150,1
145,154,1
145,192,1
145,217,1
145,228,1
145,236,1
145,237,1
145,257,1
145,259,1
145,262,1
145,275,1
145,278,1
145,325,1
145,336,1
145,341,1
145,342,1
145,345,1
145,365,1
145,389,1
145,400,1
145,417,1
145,451,1
145,477,1
145,478,1
145,492,1
145,500,1
145,502,1
145,514,1
145,525,1
145,542,1
145,543,1
145,545,1
145,546,1
145,549,1
145,557,1
145,558,1
145,564,1
145,574,1
145,581,1
145,591,1
145,609,1
145,610,1
145,611,1
145,615,1
145,623,1
145,624,1
145,632,1
145,633,1
145,636,1
145,638,1
145,639,1
145,649,1
145,651,1
145,655,1
145,656,1
145,677,1
145,693,1
145,694,1
145,700,1
145,703,1
145,706,1
145,713,1
145,724,1
145,733,1
145,739,1
145,768,1
145,769,1
145,777,1
145,779,1
145,798,1
145,801,1
145,816,1
145,848,1
145,856,1
145,862,1
145,867,1
145,872,1
145,887,1
145,893,1
145,902,1
145,906,1
145,910,1
145,916,1
145,923,1
145,924,1
145,932,1
145,952,1
145,960,1
145,962,1
145,989,1
145,992,1
145,997,1
145,1012,1
145,1020,1
145,1026,1
145,1049,1
145,1074,1
145,1080,1
145,1086,1
145,1093,1
145,1100,1
145,1101,1
145,1128,1
145,1139,1
145,1144,1
145,1152,1
145,1173,1
145,1177,1
145,1185,1
145,1192,1
145,1195,1
145,1215,1
145,1229,1
145,1230,1
145,1233,1
145,1247,1
145,1265,1
145,1269,1
145,1288,1
145,1295,1
145,1300,1
145,1304,1
145,1306,1
145,1309,1
145,1310,1
145,1312,1
145,1327,1
145,1348,1
145,1356,1
145,1362,1
145,1364,1
145,1368,1
145,1369,1
145,1371,1
145,1376,1
145,1382,1
145,1399,1
145,1420,1
145,1425,1
145,1456,1
145,1458,1
145,1460,1
145,1472,1
145,1476,1
145,1477,1
145,1497,1
145,1510,1
145,1524,1
145,1526,1
145,1528,1
145,1533,1
145,1543,1
145,1546,1
145,1554,1
145,1561,1
145,1573,1
145,1579,1
145,1583,1
145,1607,1
145,1613,1
145,1624,1
145,1626,1
145,1638,1
145,1664,1
145,1697,1
146,11,1
146,45,1
146,57,1
146,66,1
146,115,1
146,121,1
146,126,1
146,128,1
146,140,1
146,142,1
146,149,1
146,181,1
146,201,1
146,216,1
146,257,1
146,265,1
146,325,1
146,365,1
146,382,1
146,384,1
146,394,1
146,402,1
146,405,1
146,478,1
146,498,1
146,502,1
146,525,1
146,528,1
146,551,1
146,557,1
146,558,1
146,578,1
146,581,1
146,655,1
146,670,1
146,698,1
146,700,1
146,703,1
146,709,1
146,713,1
146,714,1
146,719,1
146,739,1
146,749,1
146,789,1
146,798,1
146,816,1
146,855,1
146,879,1
146,902,1
146,923,1
146,949,1
146,956,1
146,970,1
146,989,1
146,996,1
146,1019,1
146,1020,1
146,1044,1
146,1047,1
146,1098,1
146,1103,1
146,1118,1
146,1127,1
146,1148,1
146,1193,1
146,1233,1
146,1240,1
146,1300,1
146,1309,1
146,1313,1
146,1316,1
146,1336,1
146,1337,1
146,1368,1
146,1407,1
146,1460,1
146,1472,1
146,1499,1
146,1510,1
146,1516,1
146,1534,1
146,1565,1
146,1571,1
146,1600,1
146,1627,1
146,1629,1
146,1641,1
146,1669,1
146,1670,1
146,1673,1
146,1674,1
146,1676,1
147,11,1
147,115,1
147,135,1
147,142,1
147,154,1
147,225,1
147,228,1
147,257,1
147,303,1
147,365,1
147,483,1
147,486,1
147,498,1
147,507,1
147,549,1
147,557,1
147,581,1
147,591,1
147,644,1
147,646,1
147,649,1
147,655,1
147,700,1
147,739,1
147,816,1
147,850,1
147,856,1
147,902,1
147,923,1
147,991,1
147,998,1
147,1002,1
147,1046,1
147,1098,1
147,1130,1
147,1162,1
147,1193,1
147,1233,1
147,1247,1
147,1262,1
147,1309,1
147,1345,1
147,1407,1
147,1412,1
147,1439,1
147,1448,1
147,1460,1
147,1472,1
147,1497,1
147,1562,1
147,1589,1
147,1613,1
147,1615,1
147,1617,1
147,1670,1
148,5,1
148,48,1
148,57,1
148,78,1
148,91,1
148,115,1
148,130,1
148,142,1
148,149,1
148,150,1
148,154,1
148,155,1
148,163,1
148,181,1
148,227,1
148,247,1
148,253,1
148,257,1
148,259,1
148,275,1
148,292,1
148,295,1
148,328,1
148,346,1
148,365,1
148,388,1
148,393,1
148,426,1
148,435,1
148,441,1
148,445,1
148,464,1
148,481,1
148,493,1
148,498,1
148,541,1
148,549,1
148,558,1
148,561,1
148,571,1
148,574,1
148,581,1
148,583,1
148,591,1
148,606,1
148,609,1
148,620,1
148,621,1
148,623,1
148,649,1
148,650,1
148,655,1
148,673,1
148,693,1
148,700,1
148,731,1
148,733,1
148,739,1
148,758,1
148,777,1
148,793,1
148,816,1
148,820,1
148,841,1
148,854,1
148,896,1
148,902,1
148,911,1
148,919,1
148,923,1
148,938,1
148,949,1
148,962,1
148,998,1
148,1007,1
148,1034,1
148,1058,1
148,1063,1
148,1078,1
148,1079,1
148,1118,1
148,1128,1
148,1164,1
148,1167,1
148,1193,1
148,1211,1
148,1233,1
148,1240,1
148,1247,1
148,1265,1
148,1297,1
148,1303,1
148,1309,1
148,1356,1
148,1359,1
148,1382,1
148,1407,1
148,1412,1
148,1448,1
148,1459,1
148,1472,1
148,1497,1
148,1510,1
148,1520,1
148,1524,1
148,1552,1
148,1553,1
148,1562,1
148,1603,1
148,1613,1
148,1617,1
148,1651,1
148,1663,1
148,1664,1
148,1670,1
148,1679,1
149,14,1
149,39,1
149,45,1
149,85,1
149,115,1
149,142,1
149,149,1
149,179,1
149,208,1
149,257,1
149,271,1
149,386,1
149,389,1
149,401,1
149,498,1
149,500,1
149,543,1
149,549,1
149,550,1
149,557,1
149,574,1
149,591,1
149,609,1
149,630,1
149,649,1
149,670,1
149,739,1
149,751,1
149,773,1
149,797,1
149,816,1
149,902,1
149,912,1
149,923,1
149,998,1
149,1024,1
149,1034,1
149,1130,1
149,1233,1
149,1309,1
149,1330,1
149,1337,1
149,1355,1
149,1375,1
149,1472,1
149,1479,1
149,1518,1
149,1588,1
149,1590,1
149,1612,1
149,1613,1
149,1631,1
149,1653,1
149,1695,1
150,15,1
150,37,1
150,45,1
150,56,1
150,57,1
150,90,1
150,115,1
150,116,1
150,121,1
150,134,1
150,142,1
150,149,1
150,154,1
150,182,1
150,216,1
150,228,1
150,234,1
150,242,1
150,257,1
150,259,1
150,286,1
150,301,1
150,307,1
150,317,1
150,325,1
150,335,1
150,339,1
150,342,1
150,347,1
150,356,1
150,357,1
150,375,1
150,386,1
150,408,1
150,415,1
150,474,1
150,476,1
150,498,1
150,516,1
150,529,1
150,530,1
150,541,1
150,542,1
150,549,1
150,552,1
150,553,1
150,557,1
150,561,1
150,581,1
150,588,1
150,590,1
150,591,1
150,593,1
150,595,1
150,609,1
150,622,1
150,626,1
150,646,1
150,648,1
150,649,1
150,655,1
150,673,1
150,680,1
150,700,1
150,713,1
150,722,1
150,731,1
150,733,1
150,739,1
150,764,1
150,789,1
150,796,1
150,798,1
150,814,1
150,816,1
150,822,1
150,837,1
150,840,1
150,854,1
150,855,1
150,878,1
150,900,1
150,902,1
150,912,1
150,919,1
150,923,1
150,969,1
150,971,1
150,974,1
150,978,1
150,989,1
150,993,1
150,998,1
150,999,1
150,1027,1
150,1033,1
150,1040,1
150,1044,1
150,1055,1
150,1083,1
150,1086,1
150,1109,1
150,1113,1
150,1130,1
150,1164,1
150,1196,1
150,1199,1
150,1212,1
150,1232,1
150,1233,1
150,1247,1
150,1276,1
150,1309,1
150,1313,1
150,1319,1
150,1321,1
150,1345,1
150,1350,1
150,1359,1
150,1389,1
150,1396,1
150,1398,1
150,1402,1
150,1416,1
150,1431,1
150,1436,1
150,1469,1
150,1472,1
150,1497,1
150,1537,1
150,1543,1
150,1559,1
150,1589,1
150,1590,1
150,1593,1
150,1600,1
150,1613,1
150,1617,1
150,1628,1
150,1631,1
150,1670,1
151,15,1
151,57,1
151,142,1
151,149,1
151,252,1
151,257,1
151,500,1
151,549,1
151,581,1
151,649,1
151,739,1
151,816,1
151,902,1
151,923,1
151,950,1
151,989,1
151,1110,1
151,1247,1
151,1265,1
151,1309,1
151,1472,1
151,1613,1
151,1617,1
151,1670,1
152,15,1
152,23,1
152,32,1
152,45,1
152,68,1
152,81,1
152,114,1
152,115,1
152,142,1
152,154,1
152,181,1
152,207,1
152,226,1
152,252,1
152,257,1
152,293,1
152,294,1
152,328,1
152,341,1
152,342,1
152,365,1
152,376,1
152,386,1
152,389,1
152,398,1
152,410,1
152,417,1
152,422,1
152,446,1
152,466,1
152,476,1
152,488,1
152,498,1
152,516,1
152,520,1
152,530,1
152,548,1
152,549,1
152,554,1
152,557,1
152,581,1
152,583,1
152,591,1
152,628,1
152,635,1
152,638,1
152,649,1
152,655,1
152,665,1
152,692,1
152,697,1
152,739,1
152,749,1
152,766,1
152,789,1
152,816,1
152,831,1
152,853,1
152,876,1
152,878,1
152,879,1
152,900,1
152,902,1
152,923,1
152,952,1
152,962,1
152,970,1
152,989,1
152,993,1
152,997,1
152,998,1
152,1001,1
152,1018,1
152,1020,1
152,1048,1
152,1058,1
152,1063,1
152,1066,1
152,1130,1
152,1131,1
152,1162,1
152,1176,1
152,1192,1
152,1197,1
152,1233,1
152,1242,1
152,1247,1
152,1249,1
152,1265,1
152,1276,1
152,1300,1
152,1309,1
152,1313,1
152,1321,1
152,1327,1
152,1337,1
152,1338,1
152,1347,1
152,1356,1
152,1362,1
152,1380,1
152,1439,1
152,1457,1
152,1472,1
152,1474,1
152,1476,1
152,1554,1
152,1565,1
152,1613,1
152,1664,1
152,1665,1
152,1667,1
152,1670,1
152,1685,1
153,8,1
153,15,1
153,23,1
153,24,1
153,28,1
153,32,1
153,35,1
153,45,1
153,48,1
153,58,1
153,66,1
153,73,1
153,79,1
153,90,1
153,109,1
153,114,1
153,115,1
153,125,1
153,137,1
153,142,1
153,144,1
153,146,1
153,151,1
153,154,1
153,177,1
153,181,1
153,182,1
153,198,1
153,201,1
153,210,1
153,216,1
153,218,1
153,220,1
153,221,1
153,227,1
153,228,1
153,235,1
153,236,1
153,255,1
153,257,1
153,259,1
153,275,1
153,289,1
153,294,1
153,298,1
153,301,1
153,308,1
153,324,1
153,326,1
153,341,1
153,342,1
153,346,1
153,354,1
153,359,1
153,365,1
153,371,1
153,375,1
153,389,1
153,396,1
153,406,1
153,407,1
153,416,1
153,419,1
153,422,1
153,444,1
153,457,1
153,458,1
153,463,1
153,466,1
153,476,1
153,477,1
153,500,1
153,511,1
153,525,1
153,543,1
153,549,1
153,554,1
153,557,1
153,558,1
153,561,1
153,563,1
153,574,1
153,578,1
153,581,1
153,590,1
153,591,1
153,600,1
153,603,1
153,609,1
153,610,1
153,611,1
153,616,1
153,631,1
153,632,1
153,637,1
153,638,1
153,646,1
153,649,1
153,679,1
153,700,1
153,702,1
153,719,1
153,724,1
153,739,1
153,741,1
153,751,1
153,753,1
153,758,1
153,761,1
153,766,1
153,776,1
153,777,1
153,792,1
153,798,1
153,799,1
153,801,1
153,803,1
153,807,1
153,816,1
153,822,1
153,841,1
153,843,1
153,844,1
153,847,1
153,848,1
153,878,1
153,879,1
153,887,1
153,900,1
153,902,1
153,911,1
153,922,1
153,923,1
153,932,1
153,935,1
153,939,1
153,950,1
153,970,1
153,989,1
153,992,1
153,993,1
153,998,1
153,1003,1
153,1021,1
153,1023,1
153,1030,1
153,1039,1
153,1049,1
153,1058,1
153,1062,1
153,1086,1
153,1099,1
153,1104,1
153,1110,1
153,1123,1
153,1128,1
153,1130,1
153,1139,1
153,1147,1
153,1149,1
153,1150,1
153,1160,1
153,1192,1
153,1193,1
153,1195,1
153,1207,1
153,1216,1
153,1233,1
153,1244,1
153,1247,1
153,1252,1
153,1265,1
153,1275,1
153,1283,1
153,1286,1
153,1288,1
153,1294,1
153,1305,1
153,1309,1
153,1315,1
153,1317,1
153,1336,1
153,1337,1
153,1342,1
153,1344,1
153,1351,1
153,1354,1
153,1361,1
153,1364,1
153,1368,1
153,1371,1
153,1372,1
153,1397,1
153,1399,1
153,1403,1
153,1406,1
153,1420,1
153,1425,1
153,1435,1
153,1445,1
153,1453,1
153,1471,1
153,1472,1
153,1476,1
153,1495,1
153,1516,1
153,1524,1
153,1528,1
153,1543,1
153,1546,1
153,1554,1
153,1560,1
153,1562,1
153,1564,1
153,1577,1
153,1613,1
153,1624,1
153,1644,1
153,1670,1
154,15,1
154,45,1
154,57,1
154,96,1
154,115,1
154,116,1
154,141,1
154,142,1
154,143,1
154,149,1
154,154,1
154,224,1
154,228,1
154,257,1
154,264,1
154,275,1
154,303,1
154,379,1
154,384,1
154,388,1
154,389,1
154,392,1
154,433,1
154,475,1
154,500,1
154,547,1
154,549,1
154,550,1
154,557,1
154,580,1
154,581,1
154,591,1
154,595,1
154,636,1
154,649,1
154,655,1
154,662,1
154,667,1
154,700,1
154,719,1
154,739,1
154,783,1
154,791,1
154,795,1
154,798,1
154,801,1
154,811,1
154,816,1
154,825,1
154,889,1
154,891,1
154,902,1
154,916,1
154,917,1
154,923,1
154,949,1
154,975,1
154,978,1
154,998,1
154,1060,1
154,1073,1
154,1114,1
154,1129,1
154,1130,1
154,1146,1
154,1155,1
154,1193,1
154,1247,1
154,1253,1
154,1261,1
154,1265,1
154,1309,1
154,1399,1
154,1431,1
154,1448,1
154,1460,1
154,1461,1
154,1466,1
154,1472,1
154,1476,1
154,1510,1
154,1555,1
154,1562,1
154,1565,1
154,1589,1
154,1600,1
154,1601,1
154,1613,1
154,1634,1
154,1651,1
154,1670,1
154,1674,1
154,1677,1
154,1686,1
154,1695,1
155,93,1
155,114,1
155,115,1
155,126,1
155,130,1
155,142,1
155,149,1
155,154,1
155,226,1
155,228,1
155,236,1
155,257,1
155,272,1
155,282,1
155,332,1
155,365,1
155,380,1
155,491,1
155,507,1
155,512,1
155,541,1
155,549,1
155,550,1
155,557,1
155,563,1
155,581,1
155,609,1
155,616,1
155,649,1
155,655,1
155,673,1
155,700,1
155,739,1
155,751,1
155,816,1
155,849,1
155,850,1
155,853,1
155,902,1
155,906,1
155,923,1
155,924,1
155,946,1
155,968,1
155,978,1
155,989,1
155,998,1
155,1002,1
155,1009,1
155,1130,1
155,1193,1
155,1229,1
155,1233,1
155,1247,1
155,1265,1
155,1309,1
155,1447,1
155,1459,1
155,1472,1
155,1475,1
155,1476,1
155,1548,1
155,1562,1
155,1613,1
155,1625,1
155,1661,1
155,1670,1
155,1675,1
156,5,1
156,17,1
156,40,1
156,66,1
156,68,1
156,78,1
156,113,1
156,115,1
156,116,1
156,126,1
156,138,1
156,142,1
156,149,1
156,152,1
156,154,1
156,171,1
156,172,1
156,181,1
156,212,1
156,228,1
156,230,1
156,236,1
156,257,1
156,259,1
156,273,1
156,276,1
156,282,1
156,331,1
156,335,1
156,337,1
156,344,1
156,347,1
156,348,1
156,365,1
156,376,1
156,389,1
156,417,1
156,418,1
156,421,1
156,463,1
156,478,1
156,495,1
156,500,1
156,520,1
156,548,1
156,549,1
156,550,1
156,557,1
156,568,1
156,571,1
156,581,1
156,591,1
156,614,1
156,615,1
156,617,1
156,649,1
156,650,1
156,655,1
156,662,1
156,675,1
156,677,1
156,689,1
156,693,1
156,699,1
156,700,1
156,706,1
156,713,1
156,731,1
156,739,1
156,758,1
156,759,1
156,770,1
156,771,1
156,777,1
156,784,1
156,791,1
156,797,1
156,802,1
156,816,1
156,817,1
156,849,1
156,853,1
156,854,1
156,856,1
156,862,1
156,877,1
156,882,1
156,889,1
156,902,1
156,911,1
156,919,1
156,923,1
156,924,1
156,948,1
156,950,1
156,971,1
156,975,1
156,978,1
156,982,1
156,995,1
156,996,1
156,997,1
156,1004,1
156,1007,1
156,1012,1
156,1022,1
156,1031,1
156,1033,1
156,1034,1
156,1039,1
156,1046,1
156,1049,1
156,1054,1
156,1083,1
156,1084,1
156,1117,1
156,1118,1
156,1121,1
156,1130,1
156,1160,1
156,1164,1
156,1179,1
156,1191,1
156,1193,1
156,1206,1
156,1218,1
156,1233,1
156,1240,1
156,1247,1
156,1253,1
156,1259,1
156,1291,1
156,1304,1
156,1309,1
156,1327,1
156,1330,1
156,1337,1
156,1350,1
156,1382,1
156,1387,1
156,1389,1
156,1408,1
156,1416,1
156,1431,1
156,1452,1
156,1471,1
156,1472,1
156,1476,1
156,1497,1
156,1505,1
156,1510,1
156,1528,1
156,1539,1
156,1553,1
156,1562,1
156,1563,1
156,1565,1
156,1585,1
156,1589,1
156,1593,1
156,1594,1
156,1600,1
156,1613,1
156,1615,1
156,1621,1
156,1644,1
156,1650,1
156,1653,1
156,1654,1
156,1670,1
156,1673,1
156,1688,1
156,1694,1
156,1695,1
157,115,1
157,139,1
157,142,1
157,149,1
157,228,1
157,257,1
157,297,1
157,319,1
157,365,1
157,409,1
157,483,1
157,549,1
157,557,1
157,581,1
157,591,1
157,593,1
157,646,1
157,649,1
157,655,1
157,700,1
157,733,1
157,739,1
157,777,1
157,816,1
157,902,1
157,909,1
157,923,1
157,1130,1
157,1164,1
157,1233,1
157,1247,1
157,1309,1
157,1376,1
157,1472,1
157,1546,1
157,1551,1
157,1553,1
157,1562,1
157,1576,1
157,1613,1
157,1670,1
158,15,1
158,16,1
158,56,1
158,68,1
158,85,1
158,92,1
158,98,1
158,115,1
158,121,1
158,133,1
158,137,1
158,142,1
158,149,1
158,154,1
158,179,1
158,181,1
158,197,1
158,213,1
158,222,1
158,226,1
158,237,1
158,239,1
158,242,1
158,257,1
158,273,1
158,276,1
158,280,1
158,288,1
158,292,1
158,322,1
158,325,1
158,335,1
158,350,1
158,361,1
158,372,1
158,386,1
158,389,1
158,417,1
158,426,1
158,433,1
158,441,1
158,488,1
158,491,1
158,498,1
158,500,1
158,503,1
158,507,1
158,514,1
158,518,1
158,520,1
158,527,1
158,543,1
158,549,1
158,550,1
158,553,1
158,557,1
158,561,1
158,571,1
158,574,1
158,580,1
158,581,1
158,583,1
158,584,1
158,591,1
158,606,1
158,609,1
158,620,1
158,630,1
158,641,1
158,646,1
158,649,1
158,655,1
158,657,1
158,664,1
158,673,1
158,676,1
158,678,1
158,684,1
158,693,1
158,700,1
158,706,1
158,710,1
158,712,1
158,714,1
158,718,1
158,722,1
158,725,1
158,731,1
158,733,1
158,739,1
158,743,1
158,754,1
158,758,1
158,771,1
158,775,1
158,788,1
158,791,1
158,799,1
158,807,1
158,816,1
158,827,1
158,841,1
158,870,1
158,871,1
158,887,1
158,902,1
158,914,1
158,921,1
158,923,1
158,946,1
158,960,1
158,975,1
158,978,1
158,981,1
158,989,1
158,991,1
158,993,1
158,998,1
158,1002,1
158,1017,1
158,1039,1
158,1044,1
158,1050,1
158,1079,1
158,1080,1
158,1081,1
158,1098,1
158,1110,1
158,1125,1
158,1129,1
158,1130,1
158,1161,1
158,1164,1
158,1176,1
158,1193,1
158,1199,1
158,1205,1
158,1218,1
158,1224,1
158,1231,1
158,1233,1
158,1243,1
158,1247,1
158,1265,1
158,1287,1
158,1295,1
158,1300,1
158,1302,1
158,1304,1
158,1309,1
158,1335,1
158,1339,1
158,1356,1
158,1365,1
158,1377,1
158,1383,1
158,1393,1
158,1397,1
158,1411,1
158,1418,1
158,1425,1
158,1432,1
158,1471,1
158,1472,1
158,1474,1
158,1476,1
158,1479,1
158,1492,1
158,1520,1
158,1525,1
158,1528,1
158,1532,1
158,1537,1
158,1539,1
158,1553,1
158,1562,1
158,1565,1
158,1567,1
158,1569,1
158,1572,1
158,1589,1
158,1595,1
158,1600,1
158,1613,1
158,1615,1
158,1617,1
158,1629,1
158,1633,1
158,1636,1
158,1656,1
158,1665,1
158,1670,1
159,15,1
159,17,1
159,24,1
159,45,1
159,57,1
159,61,1
159,77,1
159,82,1
159,83,1
159,105,1
159,115,1
159,116,1
159,135,1
159,138,1
159,142,1
159,149,1
159,151,1
159,154,1
159,162,1
159,181,1
159,195,1
159,199,1
159,200,1
159,214,1
159,219,1
159,225,1
159,234,1
159,236,1
159,239,1
159,242,1
159,254,1
159,257,1
159,294,1
159,345,1
159,350,1
159,357,1
159,365,1
159,380,1
159,389,1
159,396,1
159,410,1
159,415,1
159,417,1
159,440,1
159,447,1
159,479,1
159,515,1
159,516,1
159,517,1
159,518,1
159,520,1
159,542,1
159,549,1
159,570,1
159,576,1
159,581,1
159,582,1
159,585,1
159,591,1
159,595,1
159,642,1
159,649,1
159,655,1
159,672,1
159,692,1
159,693,1
159,700,1
159,702,1
159,713,1
159,722,1
159,737,1
159,739,1
159,759,1
159,777,1
159,796,1
159,798,1
159,810,1
159,812,1
159,816,1
159,831,1
159,850,1
159,853,1
159,860,1
159,866,1
159,876,1
159,878,1
159,879,1
159,902,1
159,905,1
159,908,1
159,916,1
159,923,1
159,933,1
159,950,1
159,971,1
159,978,1
159,989,1
159,993,1
159,997,1
159,998,1
159,999,1
159,1020,1
159,1021,1
159,1024,1
159,1025,1
159,1034,1
159,1039,1
159,1055,1
159,1058,1
159,1061,1
159,1107,1
159,1131,1
159,1137,1
159,1152,1
159,1156,1
159,1176,1
159,1184,1
159,1188,1
159,1196,1
159,1203,1
